addr,ip,port,name,map,game,players,max_players,real_players,bots,password,vac,pirate,ping_ms,environment,proto_kind,first_seen,last_seen,seen_count,peak_players
5.180.33.129:27095,5.180.33.129,27095,[FR] Cs1.6 FFA [RT][Skins][HLstatsX] - 1000FPS,"de_castle",Counter-Strike,64,64,0,1,0,1,0,95,l,I,2026-09-09T20:04:03+00:00,2026-09-10T16:16:14+00:00,3,65
5.180.33.129:27097,5.180.33.129,27097,[UA] РОДНОЙ ПАБЛИК © ONLY DUST2,"de_scud",Counter-Strike,64,64,0,1,0,1,0,99,l,I,2026-09-09T20:04:03+00:00,2026-09-10T16:16:14+00:00,3,64
5.180.33.129:27100,5.180.33.129,27100,Friends Community Server 24/7,"de_crane",Counter-Strike,64,64,0,1,0,1,0,97,l,I,2026-09-09T20:04:03+00:00,2026-09-10T16:16:14+00:00,3,65
145.239.20.145:28040,145.239.20.145,28040,★ KiNGS Of HerBs ★ | BATTLE-ZonE | REVIVE | FastDL |͇̿P͇̿U͇̿B͇̿L͇̿I͇̿C͇̿|,"de_rats_kitchen",Counter-Strike,64,64,0,1,0,1,0,320,l,I,2026-09-09T21:01:52+00:00,2026-09-09T21:01:52+00:00,1,64
5.180.33.129:27103,5.180.33.129,27103,[CSGO-MODE]UTC | #9 (24/7) | Europe,"de_aztec",Counter-Strike,64,64,0,1,0,1,0,96,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27106,5.180.33.129,27106,NewLifeZM.CsBlackDeviL.CoM [Zombie Plague 6.0],"de_rats_kitchen",Counter-Strike,64,64,0,1,0,1,0,99,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27112,5.180.33.129,27112,---===OLDSCHOOL.EXPEND.RO // LEGENDARY PUBLIC // 1500 FPS===---,"de_nuke_2x2",Counter-Strike,64,64,0,1,0,1,0,96,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27113,5.180.33.129,27113,#5 BREAKING GAMING [MIX V RECOIL] [TT 10 - 11 CT] - [AUTOMIX EN],"zm_lila_panic",Counter-Strike,64,64,0,1,0,1,0,96,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27116,5.180.33.129,27116,CLASSIC LEGENDS | Old School | 1000 FPS | Free VIP Night,"de_kabul",Counter-Strike,64,64,0,1,0,1,0,97,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27117,5.180.33.129,27117,[U]S Zombie Plague X,"de_lost_village",Counter-Strike,64,64,0,1,0,1,0,94,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27118,5.180.33.129,27118,[CSDM] ® RELAX Пушки Лазери ®,"zm_ice_attack",Counter-Strike,64,64,0,1,0,1,0,95,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27119,5.180.33.129,27119,Сладкий Deathrun :3,"awp_zigzag",Counter-Strike,64,64,0,1,0,1,0,97,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27125,5.180.33.129,27125,DS Gaming P͇̿U͇̿B͇̿L͇̿I͇̿C͇̿ Server,"de_bunkers",Counter-Strike,64,64,0,1,0,1,0,94,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27131,5.180.33.129,27131,Buxna [Zombie] PalanKus® #2 [FreeVIP|Palestine|ﻦﻴﻄﺴﻠﻓ],"de_indust",Counter-Strike,64,64,0,1,0,1,0,98,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27133,5.180.33.129,27133,- #04 AUTOMIX 1 | TT: 15 - CT: 13 | ADMINS: 2 | CLAN EMINENCE | ARGENTINA,"de_truth",Counter-Strike,64,64,0,1,0,1,0,94,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27139,5.180.33.129,27139,ADRENALINE | VIP ВСЕМ,"zm_boates",Counter-Strike,64,64,0,1,0,1,0,97,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27152,5.180.33.129,27152,亗 В Р Е М Я   П О С Т Р Е Л Я Т Ь ! 亗,"de_meat",Counter-Strike,64,64,0,1,0,1,0,96,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27155,5.180.33.129,27155,LANCELOTgames.org | Zombie Escape #2 | Nostalgia LG 2026,"de_cornfield",Counter-Strike,64,64,0,1,0,1,0,91,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27160,5.180.33.129,27160,[MAXPLAYERS] ZOMBIE UNLIMITED© #2,"de_crane",Counter-Strike,64,64,0,1,0,1,0,102,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27175,5.180.33.129,27175,CSDM RESPAWN | Fast Action | FREE VIP | 1000 FPS | Revive,"cs_assault_santa",Counter-Strike,64,64,0,1,0,1,0,95,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27178,5.180.33.129,27178,NARKO-MANIA.EU BAD GIRLS 18+,"surf_ski_2",Counter-Strike,64,64,0,1,0,1,0,91,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27181,5.180.33.129,27181,[BF2] PolskaElita.pl [4FUN] [ROZGRZEWKA] [NOWE SKINY] [RANGI] [ASYSTY] [VIP],"35hp_2",Counter-Strike,64,64,0,1,0,1,0,91,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27183,5.180.33.129,27183,ZM.LALEAGANE.RO - [Zombie Plague 6.3],"cs_disaster",Counter-Strike,64,64,0,1,0,1,0,97,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27184,5.180.33.129,27184,[COD 45000] Call of Duty ★ MULTI-HEAD ★,"fy_iceworld",Counter-Strike,64,64,0,1,0,1,0,91,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27197,5.180.33.129,27197,|| Dr.CsArenaX.Ro || DeathRun + Timer || Records || 2012-2026 ||,"de_amr",Counter-Strike,64,64,0,1,0,1,0,99,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27199,5.180.33.129,27199,|͇̿V͇̿I͇̿P͇̿|【 ONLY DD2 #2 | CS2:MOD 】 Multi-Head,"de_bunkers",Counter-Strike,64,64,0,1,0,1,0,100,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27211,5.180.33.129,27211,СКИЛЛ АРЕНА 2000FPS 18+ [FREE VIP],"de_vostok",Counter-Strike,64,64,0,1,0,1,0,101,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27221,5.180.33.129,27221,EEEKKKAAA.RU © PUBLIC SERVER [FREE VIP] [18+],"awp_by_pro",Counter-Strike,64,64,0,1,0,1,0,96,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27225,5.180.33.129,27225,CS.DEVILZ.RO • [CASINO # BATTLEPASS # AGENTS # SKINS],"de_speedball",Counter-Strike,64,64,0,1,0,1,0,90,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27231,5.180.33.129,27231,OFFICIAL.DUAL-GAMING.RO || VIP FREE,"de_paranoia",Counter-Strike,64,64,0,1,0,1,0,94,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27237,5.180.33.129,27237,1shot2kill.pl [COD MOD 401 | FREE LVL | FREE VIP | SKINY],"fy_buzzkill",Counter-Strike,64,64,0,1,0,1,0,98,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27240,5.180.33.129,27240,ZMRush.net #1 - [Biohazard],"de_dust2_32",Counter-Strike,64,64,0,1,0,1,0,91,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27241,5.180.33.129,27241,Gamesites.cz ^Dust2 Only #1,"de_slums",Counter-Strike,64,64,0,1,0,1,0,98,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27244,5.180.33.129,27244,• • • NaXaLoVkA • • • [Never Sleeps],"de_inferno_2x2",Counter-Strike,64,64,0,1,0,1,0,99,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27245,5.180.33.129,27245,RESPAWN.G4A.RO # IA LA MOEEE,"de_vostok",Counter-Strike,64,64,0,1,0,1,0,98,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27255,5.180.33.129,27255,SaBoR 4FUN[PATENTE][SKINS][1000FPS] @Brasil-Server,"de_lidl",Counter-Strike,64,64,0,1,0,1,0,92,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27259,5.180.33.129,27259,• • • A L Q A † D A • • • 24/7 ™,"cs_assault_santa",Counter-Strike,64,64,0,1,0,1,0,100,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27263,5.180.33.129,27263,---== |...|...| MOLDOVA CS 1.6 | WWW.CS16.ME PUBLIC +18 |...|...| ==---,"aim_headshot",Counter-Strike,64,64,0,1,0,1,0,95,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27265,5.180.33.129,27265,© CSMOV.RU | GunGame Classic ★,"cs_assault_santa",Counter-Strike,64,64,0,1,0,1,0,96,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27266,5.180.33.129,27266,(#01) Vieja School (Publico+Skins) www.dsc.gg/viejaschool,"de_piranesi",Counter-Strike,64,64,0,1,0,1,0,96,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27268,5.180.33.129,27268,CrossFire -> Long Jump [10aa] 2:05,"zm_boates",Counter-Strike,64,64,0,1,0,1,0,97,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27269,5.180.33.129,27269,LG 魔王服 Q群946971895 /hidechat 【復活節活動,"cs_italy",Counter-Strike,64,64,0,1,0,1,0,96,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27283,5.180.33.129,27283,LOKIDEATHMATCH.COM,"de_karachi01",Counter-Strike,64,64,0,1,0,1,0,96,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27289,5.180.33.129,27289,Magyar -=|High Level Zombies|=-,"de_dust",Counter-Strike,64,64,0,1,0,1,0,92,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27294,5.180.33.129,27294,Pro M9so 18+ [ PUBLIC © ],"de_tank",Counter-Strike,64,64,0,1,0,1,0,100,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27299,5.180.33.129,27299,-[DD2]- Skillersi.pro [~*CLASSIC*~],"de_dust4",Counter-Strike,64,64,0,1,0,1,0,95,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27304,5.180.33.129,27304,#01 PÚBLICO CLÁSICO | WWW.C4GAMING.NET,"cs_office",Counter-Strike,64,64,0,1,0,1,0,101,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27307,5.180.33.129,27307,█ ▓ ▒ × ONLY DD2 #2 × | 1000 FPS | GAMEFUTURE.PL | ELITE VIP | DARMOWY VIP | RANKING PREMIUM | EVENT,"de_survivor",Counter-Strike,64,64,0,1,0,1,0,96,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27308,5.180.33.129,27308,ThunderZM.DevilZ.Ro [Zombie Queen 6.0 Apocalypse],"awp_garden",Counter-Strike,64,64,0,1,0,1,0,97,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27311,5.180.33.129,27311,[AutoMix 5x5] Squid Game A®ENA #1,"hns_floppytown",Counter-Strike,64,64,0,1,0,1,0,98,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27312,5.180.33.129,27312,[Patagonia-Strike.com] PUBLICO,"fy_pool_party",Counter-Strike,64,64,0,1,0,1,0,90,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27315,5.180.33.129,27315,LEAGUECS | NIGHTFALL ZOMBIE ESCAPE [FASTDL | 1000 FPS],"de_aztec_15",Counter-Strike,64,64,0,1,0,1,0,100,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27321,5.180.33.129,27321,亗[ OLD ]亗 SCHOOL KAZAKHSTAN [Anti-Cheat ] 21+,"de_slums",Counter-Strike,64,64,0,1,0,1,0,95,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27331,5.180.33.129,27331,GOLD.DUAL-GAMING.RO # VIP FREE,"de_aztec_15",Counter-Strike,64,64,0,1,0,1,0,98,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27334,5.180.33.129,27334,亗 СІЧ UA™ | Public [FREE VIP] 亗,"hns_rooftop",Counter-Strike,64,64,0,1,0,1,0,96,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27336,5.180.33.129,27336,Katujemy.eu [PAINTBALL],"de_mirage",Counter-Strike,64,64,0,1,0,1,0,96,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27344,5.180.33.129,27344,[GLOBAL] Best Server | FREE VIP & ADMIN | 1000 FPS | JOIN!,"de_alps",Counter-Strike,64,64,0,1,0,1,0,89,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27351,5.180.33.129,27351,[CS:GO MOD] Global Offensive | SKINS & KNIVES | FREE VIP,"de_sunny",Counter-Strike,64,64,0,1,0,1,0,96,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27370,5.180.33.129,27370,Играй и наслаждайся! +18 © Public,"fy_street_fight",Counter-Strike,64,64,0,1,0,1,0,98,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27376,5.180.33.129,27376,Bad Boy'z |CoD:MW2| [Free Premium 22h-11h],"surf_water-run",Counter-Strike,64,64,0,1,0,1,0,99,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27385,5.180.33.129,27385,CS.TEAMGAME.RO --> Friends & More,"de_russka",Counter-Strike,64,64,0,1,0,1,0,94,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27390,5.180.33.129,27390,LANCELOTgames.org | Zombie Escape #2 | Nostalgia LG 2026,"de_breach",Counter-Strike,64,64,0,1,0,1,0,100,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27394,5.180.33.129,27394,PLAY.STRIX.RO CLASSIC & REVIVE,"fy_cluj",Counter-Strike,64,64,0,1,0,1,0,97,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27405,5.180.33.129,27405,ZB.DEVGRID.RO [Biohazard Plague],"cs_747",Counter-Strike,64,64,0,1,0,1,0,102,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27406,5.180.33.129,27406,ZE.LeagueCS.Ro # Xtreme Zombie Escape (+18),"awp_map",Counter-Strike,64,64,0,1,0,1,0,102,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27413,5.180.33.129,27413,[MIX] KAJDANIARSKIE MIXY,"de_mirame",Counter-Strike,64,64,0,1,0,1,0,98,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27418,5.180.33.129,27418,#1 [EU] VIP FREE >> BRAILA.DUAL-GAMING.RO << [PUBLIC SERVER],"de_meat",Counter-Strike,64,64,0,1,0,1,0,95,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27419,5.180.33.129,27419,NARKO-MANIA.EU BAD GIRLS # (2) 18+,"de_karachi",Counter-Strike,64,64,0,1,0,1,0,100,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27436,5.180.33.129,27436,[MCBO] | * [ LOS DE LA LIMPIA ] *,"awp_ruins",Counter-Strike,64,64,0,1,0,1,0,93,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27439,5.180.33.129,27439,ZP Darkness Company,"de_train_32",Counter-Strike,64,64,0,1,0,1,0,93,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27441,5.180.33.129,27441,- #01 PUBLICO | CLAN EMINENCE | ARGENTINA | DUST2/CLASICO/AUTOMIX,"de_cpl_backalley",Counter-Strike,64,64,0,1,0,1,0,98,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27442,5.180.33.129,27442,MEYHANE GAMING TEST SERVER,"fy_snow",Counter-Strike,64,64,0,1,0,1,0,95,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27456,5.180.33.129,27456,HERO.DAEVA.RO #WAR3FT 2026 UPDATED,"de_dust2_long",Counter-Strike,64,64,0,1,0,1,0,92,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27458,5.180.33.129,27458,[AIM HS] ★ POCHYLNIA ★ 1200FPS,"fy_snow",Counter-Strike,64,64,0,1,0,1,0,93,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27463,5.180.33.129,27463,АТМОСФЕРНИЙ ПАБЛІК 21+ ツ [RYZEN 9 - 5.7 GHz],"awp_by_pro",Counter-Strike,64,64,0,1,0,1,0,94,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27469,5.180.33.129,27469,#6 BREAKING GAMING [DEATHMATCH+FFA],"de_dust2_night",Counter-Strike,64,64,0,1,0,1,0,90,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27473,5.180.33.129,27473,RESPAWN.KILLZONE.RO SHOP SKINS VIP SKINS GOLD,"de_nightwatch",Counter-Strike,64,64,0,1,0,1,0,90,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27477,5.180.33.129,27477,ПУШКИ + ЛАЗЕРЫ #10 ® FRAGLIMIT.RU,"de_fastline",Counter-Strike,64,64,0,1,0,1,0,97,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27478,5.180.33.129,27478,Prizreni Gaming Server #1,"de_forge",Counter-Strike,64,64,0,1,0,1,0,97,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27480,5.180.33.129,27480,ϟ Ludnica Jailbreak,"aim_sk_ak_m4",Counter-Strike,64,64,0,1,0,1,0,97,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27486,5.180.33.129,27486,Jack Daniel's #Public FREE VIP,"surf_kitsune",Counter-Strike,64,64,0,1,0,1,0,93,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27487,5.180.33.129,27487,ClaN Brasilia¹ | 4FUN +[ Top5 Free ADMIN + Competitive] | @MaxiGames,"cs_assault",Counter-Strike,64,64,0,1,0,1,0,93,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27493,5.180.33.129,27493,PressF Romania - WEEKEND x2 AMMO BONUS!,"cs_mcdonalds",Counter-Strike,64,64,0,1,0,1,0,91,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27509,5.180.33.129,27509,СНГ ®,"zm_infantry",Counter-Strike,64,64,0,1,0,1,0,99,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
5.180.33.129:27513,5.180.33.129,27513,Buxna®-[G]ame-[ZM]-[P]remium-[Bank|Free||VIP||00:11|FastDL],"de_bunkers",Counter-Strike,64,64,0,1,0,1,0,95,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,64
217.79.187.33:27009,217.79.187.33,27009,"=== Пушки+лазеры [CSDM] OneLoveCS.ru ===","de_dust2",Hosted by STRONG-HOST.DE,63,64,31,0,0,,1,80, ,m,2026-09-09T19:53:45+00:00,2026-09-10T16:16:14+00:00,4,63
81.30.156.74:27050,81.30.156.74,27050,"EMIRATES.KiNGS 亗 ||͇̿P͇̿U͇̿B͇̿L͇̿I͇̿C͇̿| ✪","de_dust2",Hosted by STRONG-HOST.DE,63,64,31,0,0,,1,80, ,m,2026-09-09T19:53:45+00:00,2026-09-10T16:16:14+00:00,4,63
89.163.157.241:27041,89.163.157.241,27041,"★ Alandala.LaLeagane.Ro ► 1kMaps","de_avangard",Hosted by STRONG-HOST.DE,63,64,31,0,0,,1,78, ,m,2026-09-09T19:53:45+00:00,2026-09-10T16:16:14+00:00,4,63
89.163.157.241:27051,89.163.157.241,27051,"=== Пушки+лазеры [CSDM] OneLoveCS.ru ===","de_dust",Hosted by STRONG-HOST.DE,63,64,31,0,0,,1,79, ,m,2026-09-09T19:53:45+00:00,2026-09-10T16:16:14+00:00,4,63
